timestamp,trip_id,datum,stop_id,stop_name,planned_time,actual_time,delay_minutes
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230999,Potsdam Hbf,23:21:00,23:23:00,2
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230000,Babelsberg,23:24:00,23:25:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900230003,Griebnitzsee Bhf,23:27:00,23:28:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900053301,Wannsee Bhf,23:32:00,23:33:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900052201,Nikolassee,23:35:00,23:35:00,0
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900048101,Grunewald,23:42:00,23:43:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024102,S Westkreuz,23:45:00,23:46:00,1
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900024101,S Charlottenburg Bhf,23:47:00,23:50:00,3
2026-01-13T23:50:40.185931+01:00,1|2642|4|86|13012026,2026-01-13,900003201,Berlin Hbf,23:58:00,00:00:00,-1438
